time,rai
1985-03-03,0.15953208666382013
1985-03-31,-0.487527944289153
1985-05-01,-1.9058589434807602
1985-05-31,-3
1985-07-01,-2.898690642914885
1985-07-31,-2.6960719287446557
1985-08-31,-3
1985-10-01,-3
1985-10-31,-2.7163338001616784
1985-12-01,-0.3456948443699922
1985-12-31,0.4480678309718984
1986-01-31,2.2991356059944925
1986-03-03,0.6833354378692544
1986-03-31,-0.28490923011892333
1986-05-01,-2.1287395290680124
1986-05-31,-2.6960719287446557
1986-07-01,-1.8248114578126682
1986-07-31,-1.3385265438041174
1986-08-31,-3
1986-10-01,-3
1986-10-31,-2.8379050286638163
1986-12-01,-1.3993121580551862
1986-12-31,0.46582387677547243
1987-01-31,2.41011089226683
1987-03-03,2.2236724113293027
1987-03-31,-1.6957950114576312
1987-05-01,-2.4529294717403802
1987-05-31,-2.2097870147361047
1987-07-01,-2.9797381285829774
1987-07-31,-2.7568575429957245
1987-08-31,-3
1987-10-01,-3
1987-10-31,-3
1987-12-01,-0.5685754299572447
1987-12-31,0.6522623577129998
1988-01-31,1.176065708918434
1988-03-02,0.7010914836728285
1988-03-31,0.6345063119094259
1988-05-01,-2.473191343157403
1988-05-31,-2.918952514331908
1988-07-01,-3
1988-07-31,-3
1988-08-31,-3
1988-10-01,-2.8176431572467933
1988-10-31,-2.898690642914885
1988-12-01,0.8298228157487404
1988-12-31,0.6078722432040649
1989-01-31,0.6478233462621064
1989-03-03,0.09294691490041748
1989-03-31,1.375821224208642
1989-05-01,-1.034598472548773
1989-05-31,-2.0882157862339668
1989-07-01,-2.2705726289871735
1989-07-31,-2.6960719287446557
1989-08-31,-3
1989-10-01,-3
1989-10-31,-2.8581669000808394
1989-12-01,-2.473191343157403
1989-12-31,0.39036068211028274
1990-01-31,1.1405536173112862
1990-03-03,0.8653349073558885
1990-03-31,0.5901161974004907
1990-05-01,-0.5483135585402219
1990-05-31,-2.8379050286638163
1990-07-01,-3
1990-07-31,-3
1990-08-31,-3
1990-10-01,-3
1990-10-31,-3
1990-12-01,-1.6829783578935076
1990-12-31,0.6256282890076388
1991-01-31,1.7886492891417385
1991-03-03,1.6562063466510042
1991-03-31,-2.027430171982898
1991-05-01,1.3678193219879524
1991-05-31,-2.9797381285829774
1991-07-01,-2.9392143857489312
1991-07-31,-3
1991-08-31,-3
1991-10-01,-3
1991-10-31,-3
1991-12-01,0.21119926912503972
1991-12-31,-1.0831580690691127
1992-01-31,0.8608958959049949
1992-03-02,3.528741777891995
1992-03-31,0.45615461014074665
1992-05-01,-0.20386174445083155
1992-05-31,-2.412405728906334
1992-07-01,-3
1992-07-31,-3
1992-08-31,-2.9797381285829774
1992-10-01,-2.7771194144127476
1992-10-31,-2.1895251433190817
1992-12-01,-1.1764315724679335
1992-12-31,0.06631284619505642
1993-01-31,2.7341587281820563
1993-03-03,0.5501650943424492
1993-03-31,0.14621505231113963
1993-05-01,-2.615024443076564
1993-05-31,-2.959476257165954
1993-07-01,-2.3921438574893115
1993-07-31,-2.959476257165954
1993-08-31,-3
1993-10-01,-3
1993-10-31,-2.918952514331908
1993-12-01,-2.594762571659541
1993-12-31,0.9718711821773327
1994-01-31,0.47026288822636586
1994-03-03,1.087285479900564
1994-03-31,0.16397109811471366
1994-05-01,0.27494638438705143
1994-05-31,-3
1994-07-01,-3
1994-07-31,-3
1994-08-31,-3
1994-10-01,-3
1994-10-31,-3
1994-12-01,-1.9869064291488518
1994-12-31,-0.1633380016167856
1995-01-31,1.642161911262253
1995-03-03,1.5200890963626814
1995-03-31,0.45615461014074665
1995-05-01,0.4409826443837684
1995-05-31,-1.6424546150594614
1995-07-01,-2.8480359643723276
1995-07-31,-3
1995-08-31,-3
1995-10-01,-3
1995-10-31,-2.1490014004850355
1995-12-01,-0.4053366432991323
1995-12-31,1.2559679150345175
1996-01-31,0.708658218404275
1996-03-02,1.7914992641286513
1996-03-31,0.5102139912844076
1996-05-01,-1.7842877149786225
1996-05-31,-2.8581669000808394
1996-07-01,-3
1996-07-31,-3
1996-08-31,-3
1996-10-01,-3
1996-10-31,-2.1490014004850355
1996-12-01,0.10819435969497808
1996-12-31,3.5509726336259053
1997-01-31,0.6922134607710415
1997-03-03,2.8628900602579685
1997-03-31,0.5102139912844076
1997-05-01,-2.898690642914885
1997-05-31,-2.959476257165954
1997-07-01,-2.7568575429957245
1997-07-31,-2.9797381285829774
1997-08-31,-3
1997-10-01,-3
1997-10-31,-3
1997-12-01,-0.5483135585402219
1997-12-31,0.31489748744509305
1998-01-31,1.8419174265524607
1998-03-03,0.7577913319853506
1998-03-31,-0.05189770882315933
1998-05-01,-0.7767280945578463
1998-05-31,-2.6758100573276327
1998-07-01,-2.9392143857489312
1998-07-31,-2.432667600323357
1998-08-31,-3
1998-10-01,-3
1998-10-31,-0.42674233003808415
1998-12-01,0.723286540927296
1998-12-31,0.5546041057933426
1999-01-31,1.4535039245992787
1999-03-03,2.7033572658593354
1999-03-31,1.7753322547890584
1999-05-01,-0.7306704012934285
1999-05-31,-3
1999-07-01,-3
1999-07-31,-3
1999-08-31,-3
1999-10-01,-3
1999-10-31,-1.7640258435615994
1999-12-01,0.16397109811471366
1999-12-31,0.4499102362100119
2000-01-31,2.0172583788627545
2000-03-02,2.088060611504506
2000-03-31,1.4490649131483853
2000-05-01,0.14584437462165428
2000-05-31,-0.8888614133279245
2000-07-01,-3
2000-07-31,-3
2000-08-31,-3
2000-10-01,-3
2000-10-31,-2.1910866785222733
2000-12-01,0.215019729799989
2000-12-31,0.05743482329326939
2001-01-31,1.1289253373149237
2001-03-03,0.7838640280203166
2001-03-31,0.04189828321514211
2001-05-01,-2.594762571659541
2001-05-31,-3
2001-07-01,-2.007168300565875
2001-07-31,-2.604893507368052
2001-08-31,-3
2001-10-01,-3
2001-10-31,-2.3718819860722884
2001-12-01,0.7202184006597667
2001-12-31,0.2216782469763293
2002-01-31,0.7229294766970511
2002-03-03,1.784210277690845
2002-03-31,0.3770436477576022
2002-05-01,-1.9869064291488518
2002-05-31,-3
2002-07-01,-3
2002-07-31,-3
2002-08-31,-3
2002-10-01,-2.1287395290680124
2002-10-31,-3
2002-12-01,-0.28490923011892333
2002-12-31,0.39028791143075986
2003-01-31,0.7366035752799766
2003-03-03,2.8544086375595805
2003-03-31,0.7454815981817636
2003-05-01,-2.432667600323357
2003-05-31,-3
2003-07-01,-2.564095955460803
2003-07-31,-3
2003-08-31,-3
2003-10-01,-3
2003-10-31,-1.7876093332437082
2003-12-01,-0.8319797583785433
2003-12-31,2.3213306632489603
2004-01-31,-0.7965214833987532
2004-03-02,1.4157723272666838
2004-03-31,0.4480678309718984
2004-05-01,0.4480678309718984
2004-05-31,-2.7365956715787014
2004-07-01,-3
2004-07-31,-3
2004-08-31,-3
2004-10-01,-3
2004-10-31,-3
2004-12-01,-3
2004-12-31,0.8165057813960597
2005-01-31,0.5504282372964999
2005-03-03,0.4081167279138568
2005-03-31,0.2216782469763293
2005-05-01,-2.2908345004041966
2005-05-31,-3
2005-07-01,-2.9797381285829774
2005-07-31,-3
2005-08-31,-3
2005-10-01,-3
2005-10-31,-2.5339769574084716
2005-12-01,-1.071447471150472
2005-12-31,0.8253838042978467
2006-01-31,1.673280654634413
2006-03-03,0.040257778983290124
2006-03-31,0.931920079119291
2006-05-01,-0.5483135585402219
2006-05-31,-3
2006-07-01,-2.8277740929553046
2006-07-31,-3
2006-08-31,-3
2006-10-01,-3
2006-10-31,-2.9392143857489312
2006-12-01,-2.1895251433190817
2006-12-31,0.5118580695995534
2007-01-31,0.45024396182013676
2007-03-03,0.7619478180165874
2007-03-31,1.2945618680948336
2007-05-01,-2.1400542461174803
2007-05-31,-3
2007-07-01,-2.7771194144127476
2007-07-31,-2.959476257165954
2007-08-31,-3
2007-10-01,-3
2007-10-31,-2.9392143857489312
2007-12-01,-1.1044486082232468
2007-12-31,0.4214337622665373
2008-01-31,0.442773532282855
2008-03-02,3.2024744362513218
2008-03-31,0.17649890329071133
2008-05-01,-1.5715380650998814
2008-05-31,-3
2008-07-01,-2.8379050286638163
2008-07-31,-3
2008-08-31,-3
2008-10-01,-3
2008-10-31,-2.9392143857489312
2008-12-01,-0.05375635594280888
2008-12-31,1.879913100198046
2009-01-31,1.33271608669865
2009-03-03,1.195046327399638
2009-03-31,-0.003328811161765892
2009-05-01,-2.959476257165954
2009-05-31,-2.5389227685417612
2009-07-01,-3
2009-07-31,-3
2009-08-31,-3
2009-10-01,-3
2009-10-31,-3
2009-12-01,-1.5006215151403008
2009-12-31,2.009368157959655
2010-01-31,1.9919636670606802
2010-03-03,0.29492193591607224
2010-03-31,0.05299581184237589
2010-05-01,0.288263418739732
2010-05-31,-0.011373965989113412
2010-07-01,-2.7163338001616784
2010-07-31,-2.959476257165954
2010-08-31,-1.9565136220233177
2010-10-01,-2.0679539148169437
2010-10-31,-0.44700420145510705
2010-12-01,-2.2663881120640923
2010-12-31,1.093943997076904
2011-01-31,2.079990612900347
2011-03-03,0.9608532057266382
2011-03-31,1.1403820710628998
2011-05-01,0.5686485411820941
2011-05-31,-1.9666445577318292
2011-07-01,-3
2011-07-31,-2.8379050286638163
2011-08-31,-3
2011-10-01,-3
2011-10-31,-2.5745007002425178
2011-12-01,-0.7914560155444973
2011-12-31,1.1722292682136053
2012-01-31,0.6128334912962399
2012-03-02,0.8031887470433793
2012-03-31,1.1442007358052368
2012-05-01,-0.34114233528578797
2012-05-31,-2.378635943211296
2012-07-01,-3
2012-07-31,-2.918952514331908
2012-08-31,-3
2012-10-01,-2.9797381285829774
2012-10-31,-2.959476257165954
2012-12-01,0.08850790344952397
2012-12-31,0.684775169582805
2013-01-31,-3
2013-03-03,-3
2013-03-31,-3
2013-05-01,-3
2013-05-31,-3
2013-07-01,-3
2013-07-31,-3
2013-08-31,-3
2013-10-01,-3
2013-10-31,-3
2013-12-01,0.08601359528025437
2013-12-31,1.0604294606226583
2014-01-31,1.894957482342131
2014-03-03,1.823797699412254
2014-03-31,-0.20252000124548844
2014-05-01,-0.7500617056115448
2014-05-31,-0.6708978806132108
2014-07-01,-2.4529294717403802
2014-07-31,-2.5799345657589012
2014-08-31,-3
2014-10-01,-3
2014-10-31,-3
2014-12-01,-0.9335886647414835
2014-12-31,1.5200890963626814
2015-01-31,2.310178533362665
2015-03-03,0.5978820250767395
2015-03-31,2.0856927124023676
2015-05-01,-0.7430781696228158
2015-05-31,-2.7639630191863738
2015-07-01,-3
2015-07-31,-2.870324022931053
2015-08-31,-3
2015-10-01,-3
2015-10-31,-2.791722849394437
2015-12-01,-9.20162273629661e-4
2015-12-31,0.8313977770115174
2016-01-31,0.7447504735122554
2016-03-02,0.2658515103053524
2016-03-31,0.8217822351423849
2016-05-01,0.37361103671150453
2016-05-31,0.6952679694475912
2016-07-01,-1.5762500382690456
2016-07-31,0.6588274162700151
2016-08-31,-1.2949375545081954
2016-10-01,-1.0385066473823117
2016-10-31,-2.5238460216999603
2016-12-01,0.21883661674275753
2016-12-31,0.9345398957626542
2017-01-31,1.47038122722079
2017-03-03,1.2090105830948206
2017-03-31,0.8871290915490948
2017-05-01,-0.2453985808557288
2017-05-31,-3
2017-07-01,-3
2017-07-31,-2.8270961095183624
2017-08-31,-2.9876125697990688
2017-10-01,-2.9392143857489312
2017-10-31,0.37040248485266963
2017-12-01,0.7009824364927784
2017-12-31,0.3083871916111773
2018-01-31,1.812398000404019
2018-03-03,0.4982068291631381
2018-03-31,-0.44634434033292564
2018-05-01,-1.7969513846142617
2018-05-31,-2.918952514331908
2018-07-01,-3
2018-07-31,-3
2018-08-31,-2.898690642914885
2018-10-01,-3
2018-10-31,-2.860193087222542
2018-12-01,0.5777558805703294
2018-12-31,0.8696557508936889
2019-01-31,1.8319572318564221
2019-03-03,0.29649288417402764
2019-03-31,0.6250660026911801
2019-05-01,-2.4446950471965017
2019-05-31,-2.6606136537648655
2019-07-01,-3
2019-07-31,-2.9837905028663814
2019-08-31,-2.9817643157246794
2019-10-01,-3
2019-10-31,-2.959476257165954
2019-12-01,-2.654535092339758
2019-12-31,0.2747371570957355
2020-01-31,0.8789043224776716
2020-03-02,0.6899720682530245
2020-03-31,0.5674757239799608
2020-05-01,0.04425437390830869
2020-05-31,-1.8805316042094815
2020-07-01,-2.9696071928744656
2020-07-31,-3
2020-08-31,-3
2020-10-01,-3
2020-10-31,-1.5251311799051566
2020-12-01,-1.6221927436424388
2020-12-31,0.7673958896683992
